【肥料】player.additem 001BF730 X
【玉米】player.additem 000330F8 X

【获得甜瓜花】player.additem 001C4010 X
【获得野生玉米】player.additem 001C4012 X
 

辐射4物品代码

0018ABE2 冷冻电池
[page]

001CFE9C T-45辐射洗涤器

001CFE9B 掠夺者动力装甲感应器阵列

001CFE9A T-60瞄準萤幕

001CFE99 T-51瞄準萤幕

001CFE98 掠夺者动力装甲辐射洗涤器

001CFE97 掠夺者动力装甲瞄準萤幕

001CFE96 T-60内部资料库

001CFE46 X-01最佳化护腕

001CFE44 掠夺者电力头灯

001CFE43 T-60最佳化护腕

001CCE15 X-01生锈手指虎

001CCE14 T-60生锈手指虎

001CCE13 T-45最佳化护腕

001CCE11 T-51生锈手指虎

001CC26F 天鹅船碎片

001CC0F3 25磅重

001CC0F1 10磅重量

001CC0F0 5磅重量

001CA8DA 衝锋枪发光瞄準器

001CA8D9 衝锋枪标準瞄準器

001CA8D8 衝锋枪反射瞄準器

001C9E96 工业级艾巴索清洁剂

001C9E92 包叫醒闹鐘

001C9E8E 大包装起酥油

001C9A67 清扫器

001C88E7 卡莱尔打字机

001C7F31 超融防冻剂

001C7F2B 霉菌喷枪

001C7F28 拍立讚照相机

001C7F26 工业溶剂

001C7F23 油罐

001C7F1F 盒装万用胶带

001C7F1B 卢克索布鲁咖啡壶

001C6F37 双枪管霰弹枪标準瞄準器

001C6F34 双管霰弹枪进阶机匣

001C6F33 双管霰弹枪校準强力机匣

001C6F32 双枪管霰弹枪强力机匣

001C6F31 双管霰弹枪硬化机匣

001C6F30 双枪管霰弹枪轻型枪身机匣

001C6F2F 双管霰弹枪重型枪身机匣

001C6F2E 双管霰弹枪微力扳机机匣

001C6F2D 双管霰弹枪校準机匣

001C6F1C 双枪管霰弹枪反射瞄準器(点)

001C6F18 双枪管霰弹枪反射瞄準器(圆)

001C6F17 双管霰弹枪尖刺枪口制动器

001C6ED5 导弹发射器夜视镜

001C6ED4 导弹发射器狙击镜

001C6ED0 导弹发射器叁管

001C6ECF 导弹发射器标準瞄準器

001C6C07 瞄準电脑

001C6C06 胖子标準投射器

001C6BFA 胖子MIRV投射器

001C61C3 强力显微镜

001C5AB4 火焰喷射器巨型燃料槽

001C5AB3 火焰喷射器蒸发喷嘴

001C50A7 异形破坏者标準弹药机匣

001C50A4 异形破坏者核融合机匣

001C50A0 异形破坏者短程夜视镜

001C509D 异形破坏者神枪手枪柄

001C4068 射钉步枪长程侦察狙击镜

001C4066 射钉步枪短程夜视镜

001C4065 射钉步枪中程夜视镜

001C4064 射钉步枪中程狙击镜

001C4063 射钉步枪长程夜视镜

001C4062 射钉步枪长程狙击镜

001C4053 射钉步枪短程狙击镜

001C4052 射钉步枪自动活塞机匣

001C34C4 高斯步枪长侦察狙击镜

001C34C2 高斯步枪短程夜视镜

001C34C1 高斯步枪中程夜视镜

001C34C0 高斯步枪中程狙击镜

001C34BF 高斯步枪长程夜视镜

001C34BE 高斯步枪长程狙击镜

001C34BD 高斯步枪抑制器

001C34BC 高斯步枪半电容器

001C34BB 高斯步枪完整电容器

001C34BA 高斯步枪电容器升压线圈

001C349F 高斯步枪长枪管

001C349E 高斯步枪标準瞄準器



001BF730 肥料

001BF72F 抗菌剂



001BF72D 强酸

001BEAEE 阿蒙蒂亚度酒瓶

001BE890 衣架

001BD154 侦探案件档案

001B6378 电浆枪火焰喷射器枪管

001B6375 电浆枪长程侦察狙击镜

001B6373 电浆枪短程夜视镜

001B6372 电浆枪短程狙击镜

001B6371 电浆枪中程夜视镜

001B6370 电浆枪中程狙击镜

001B636F 电浆枪长程夜视镜

001B636E 电浆枪长程狙击镜

001B2912 衝锋枪硬式穿刺机匣

001B2911 衝锋枪速射机匣

001B2910 衝锋枪强力机匣

001B290F 衝锋枪硬式机匣

001B290E 衝锋枪贯穿装甲机匣

001B290D 衝锋枪消音器

001B290C 衝锋枪枪口制动器

001B290B 衝锋枪中型快速弹出式圆盘弹匣

001B290A 衝锋枪大型快速弹出式圆盘弹匣

001B025B 雷射机枪超载电容器

001B025A 雷射机枪最大化电容器

001B0259 雷射机枪升级版光子震盪器

001B0258 雷射机枪升级版伽玛波发射器

001B0257 雷射机枪升级版电容器

001B0256 雷射机枪光子震盪器

001B0255 雷射机枪光子激发器

001B0254 雷射机枪伽玛波发射器

001B0253 雷射机枪贝塔波调谐器

001AE34B 雷射毛瑟枪射线分割器

001AE34A 雷射毛瑟枪射线聚焦器

001AE349 雷射毛瑟枪迴转补偿镜头

001AE33E 雷射毛瑟枪反射瞄準器

001AE33D 雷射毛瑟枪长程侦察狙击镜

001AE33B 雷射毛瑟枪短程夜视镜

001AE33A 雷射毛瑟枪短程狙击镜

001AE339 雷射毛瑟枪中程夜视镜

001AE338 雷射毛瑟枪中程狙击镜

001AE337 雷射毛瑟枪长程夜视镜

001AE257 熟皮腿部改造配件

001AE256 熟皮手臂改造配件

001ACFB1 .44反射瞄準器

001ACFAF .44侦察狙击镜

001ACC8E 感应器模组

001ABC69 铁路铅衬大衣改造

001ABC65 铁路生物微网涂层改造

001ABC64 铁路轻巧型涂层改造

001ABC63 铁路附口袋涂层改造

001AB88D 强力磁铁

001AB5EE 工业用油罐

001AB5ED 油罐

001AB283 雷射毛瑟枪五段装填电容器

001AB282 雷射毛瑟枪六段装填电容器

001AAD69 临时电池

001A7DAC DC护卫铅衬躯干改造

001A7CD1 DC护卫生物微网躯干改造

001A7CCF DC护卫轻巧型躯干改造

001A7CCE DC守卫附口袋躯干改造

001A5D1D T-60头灯避难所男孩

001A5D1C T-60头灯红色战术

001A5D1B T-60紫色头灯

001A5D19 T-60蓝色头灯

001A5D18 T-51头灯避难所男孩

001A5D17 T-51红色作战头顶灯

001A5D16 T-51紫色头灯

001A5D14 T-51蓝色头灯

001A5D13 T-45紫色头顶灯

001A5D12 T-45头灯蓝色

001A0B15 火钳

001A0B14 钳型榔头

001A0B13 工匠榔头

001A0B12 石工榔头

001A0B11 平头钉鎚

0019E246 避难所制服铅衬躯干改造

0019E241 避难所制服生物微网躯干改造

0019E23F 避难所制服轻巧型躯干改造

0019E23D 避难所制服附口袋躯干改造

0019D9E4 X-01头灯

0019D927 T-60头灯明亮

0019D8D7 T-60头灯

0019D8D5 T-51亮色照明头灯

0019D8D3 T-51头灯

0019D8D1 T-45头灯避难所男孩

0019D8CF T-45头灯红色战术

0019D8CB T-45亮头灯

0019D8C9 T-45头灯

0019D668 合成人奈米丝头盔改造

0019D667 合成人微碳头盔改造

0019D666 合成人树脂头盔改造

0019D665 合成人压膜头盔改造

0019B820 聚合物战斗装甲头盔改造

0019B81F 玻璃纤维战斗装甲头盔改造

0019B81E 暗影战斗装甲头盔改造

0019B81D 补强战斗装甲头盔改造

0019B470 合成人铅衬躯干改造

0019B46C 合成人生物微网躯干改造

0019B46B 合成人轻巧型身躯改造

0019B46A 合成人附口袋躯干改造

0019B467 合成人衬垫四肢改造

0019B466 合成人支架四肢改造

0019B465 合成人铅衬四肢改造

0019B464 合成人强化四肢改造

0019B461 合成人裹布四肢改造

0019B460 合成人轻巧型四肢改造

0019B45F 合成人附口袋四肢改造

0019B2F4 掠夺者附口袋躯干改造

001958C8 掠夺者生物微网躯干改造

001958B1 掠夺者铅衬躯干改造

001958AF 掠夺者铅衬四肢改造

0019589A 掠夺者坚硬版四肢改造

00195898 掠夺者裹布四肢改造

00195897 掠夺者附口袋四肢改造

00195894 掠夺者支架四肢改造

00195893 掠夺者衬垫四肢改造

00195892 掠夺者轻巧型躯干改造

0019588F 掠夺者轻巧型四肢改造

001946E8 掠夺者加固躯干改造

001946E7 掠夺者硬化躯干改造

001946E6 掠夺者回火躯干改造

001946E5 掠夺者焊接躯干改造

001946E4 掠夺者加固腿改造

001946E3 掠夺者硬化腿改造

001946E2 掠夺者强化腿改造

001946E1 掠夺者焊接腿改造

001946E0 掠夺者加固臂改造

001946DF 掠夺者硬化臂改造

001946DE 掠夺者回火臂改造

001946DD 掠夺者焊接手臂改造

0019445D 战斗铅衬躯干改造

00194459 战斗生物微网躯干改造

00194456 战斗衬垫四肢改造

00194455 战斗支架四肢改造

00194454 战斗铅衬四肢改造

00194453 战斗强化四肢改造

00194450 战斗裹布四肢改造

0019444F 战斗轻巧型四肢改造

0019444E 战斗型附口袋四肢改造

0019443A 金属轻巧型躯干改造

00194439 皮革轻巧型躯干改造

00194438 战斗轻巧型躯干改造

00194431 金属附口袋躯干改造

00194430 皮革附口袋躯干改造

0019442F 战斗型附口袋躯干改造

001940C1 金属製铅衬躯干改造

001940BD 金属生物微网躯干改造

001940BA 金属衬垫四肢改造

001940B9 金属支架四肢改造

001940B8 金属铅衬四肢改造

001940B7 金属强化四肢改造

001940B4 金属裹布四肢改造

001940B3 金属轻巧型四肢改造

001940B2 金属附口袋四肢改造

0018E58B 皮革铅衬躯干改造

0018E587 皮革生物微网躯干改造

0018E584 皮革衬垫四肢改造

0018E583 皮製支架四肢改造

0018E582 皮革铅衬四肢改造

0018E581 皮革强化四肢改造

0018E57E 皮革裹布四肢改造

0018E57D 皮革轻巧型四肢改造

0018E57C 皮製附口袋四肢改造

0018004D 战斗步枪反射瞄準器(点)

0017BE8B 反应炉冷却剂

00166B34 叁重工具

00166B32 板手

00166B31 感应器

00166B2E 注射器

00166B2D 烧灼器

00166B2C 涂抹器

0015799E 烧毁的课本

0015799C 烧毁的书

00152184 加热线圈强化拳头改造

00152183 穿孔强化拳头改造

00150748 刀片手指虎改造

00150747 穿孔手指虎改造

00150746 锐利手指虎改造

0014EE19 特大火焰喷射烤肉刀改造

0014DE03 牙买加平塬清洁工的ID

0014DE02 相框

0014DE01 木製相框

0014DE00 古董银项坠

0014DDFF 银梳子

0014DDFC 古董怀錶

0014DDFB 殖民风花瓶

0014DDFA 塬型生物辨识扫描器

0014DDF7 日落郡花瓶

0014DDBD 记者的铅笔

0014DDAF 记者的笔

0014DD94 已送达的波士顿号角报

0014DD4A 折叠的波士顿号角报

0014DD48 记者摄影机

0014DD40 教室用的地球仪

0014DD36 老兵安克拉治的旗子

0014DD34 冠军保龄球

0014DD32 冠军保龄球瓶

0014DD23 杜比奖玩具车

0014DD1A 青少棒联盟手套

0014DD17 青少棒联盟

0014BEDA 无升级改造

0014A139 没有升级的中文警卫官佩剑改造

0014A131 带电锯齿刀刃中国军剑改造

0014A130 带电刀刃中国军剑改造

00149444 木製桿麵棍改造

0014943C 铝製桿麵棍

0014941F 尖头桿麵棍改造

00146133 合成人照顾包

0013FF87 录像机

0013FF44 耳温枪

0013FF41 镊子

0013F872 带刺手杖改造

0013B024 击晕包革命之剑改造

0013B020 电气革命宝剑改造

0013ADC9 没有升级的革命宝剑改造

000CFF74 合成人元件

000C73FA 重型管钳改造

000C73F9 超重型管钳改造

000C44D2 击晕包短棍改造

000C4380 空的冷却剂

000C437F 冷却剂

000B91FF 巧手先生燃料

[page]

000B2746 有按钮的无线电仪器

000B2745 有管子的无线电仪器

000B2744 有刻度的无线电仪器

000AF8EF 厨房磅秤

000AF88F 锄头

000AEC66 银

000AEC64 皮革

000AEC63 铅

000AEC62 金

000AEC61 玻璃纤维

000AEC60 软木塞

000AEC5F 布料

000AEC5E 瓷器

000AEC5D 骨头

000AEC5C 石棉

000AEC5B 防弹纤维

000AC91B 新的花卉桶形花瓶

000AC91A 新的柳叶桶形花瓶

000AC918 新的青色桶形花瓶

000AC917 新的花卉窄口花瓶

000AC916 新的柳叶窄口花瓶

000AC915 新的青色窄口花瓶

000AC914 新的花卉拱形花瓶

000AC913 新的柳叶拱形瓶

000AC909 新的青色拱形花瓶

000AC8EE 新的花卉扩口花瓶

000AC8ED 新的柳叶扩口花瓶

000AC8EC 新的青色扩口花瓶

000AC8EA 新的花卉圆形花瓶

000AC8E8 新的柳叶圆形花瓶

000AC8E6 新的青色圆形花瓶

000AC8E3 花卉桶形花瓶

000AC8E1 花卉窄口花瓶

000AC8E0 花卉拱形花瓶

000AC8D9 花卉扩口花瓶

000AC8CF 花卉圆形花瓶

000AC8CD 青色桶形花瓶

000AC8CC 青色窄口花瓶

000AC8CA 青色拱形花瓶

000AC8C8 青色扩口花瓶

000AC8C6 青色圆形花瓶

000AC8C2 柳叶桶形花瓶

000AC8C1 柳叶窄口花瓶

000AC8C0 柳叶拱形花瓶

000AC8BF 柳叶扩口花瓶

000AC8BE 柳叶圆形花瓶

000A4920 抹布

000A4754 《公共事件报》

000A0190 尚未辨识的49号样本

000A018E 尚未辨识的65号样本

000A018C 尚未辨识的413号样本

0009C2CB 无

00098E9D 111号避难所连身装(全新)

00095EDD 战斗自由落体四肢改造

000873BF 奶油小马玩具

00082C07 机场员工ID卡

00070519 T-60动力发电机

0006B165 《爆炸半径》桌上游戏

000690B6 加热线圈超级大锤改造

000690B5 击晕包超级大锤改造

0006909B 带刺撞球桿改造

00069087 光学纤维



00069085 玻璃

00069082 弹簧



0006907F 塑胶



0006907D 水晶

0006907C 铜





000657FE 蔬菜淀粉

000657FB 切削液

000628EF 飞刺虫钩

000628ED 辐射蝎尾刺

00061AFE 空的花卉桶形花瓶

00061AFD 空的花卉窄口花瓶

00061AFB 空的花卉圆顶花瓶

00061AF3 空的花卉扩口花瓶

00061AF0 空的花卉圆形花瓶

00061AE1 空的柳叶桶形花瓶

00061AE0 空的柳叶窄口花瓶

00061ADF 空的柳叶圆顶花瓶

00061ADE 空的柳叶扩口花瓶

00061AD0 空的柳叶圆形花瓶

00061ABC 空的青色桶形花瓶

00061ABB 空的青色窄口花瓶

00061AB6 空的青色拱形花瓶

00061AB5 空的青色扩口花瓶

00061AB1 空的青色圆形花瓶

0005E1B6 玻璃桶状青色花瓶

0005E1B5 玻璃青色窄口花瓶

0005E1B4 玻璃拱形青色花瓶

0005E1B3 玻璃扩口青色花瓶

0005E1B2 玻璃圆角青色花瓶

0005E1B1 玻璃桶状红色花瓶

0005E1B0 玻璃红色窄口花瓶

0005E1AF 玻璃拱形红色花瓶

0005E1AE 玻璃扩口红花瓶

0005E1AD 玻璃圆形红色花瓶

0005927E 渥维克帮浦部位

0005927A 渥维克帮浦零件

000488DF 小盘子

000488DE 小份量盘子

000488DD 小餐盘

000488DC 大盘子

000488DB 大份量盘子

000488DA 大餐盘

000488CC 玻璃圆形花瓶

000488BC 玻璃窄口花瓶

000488BA 玻璃拱形花瓶

000488B9 玻璃扩口花瓶

000488B8 玻璃桶状花瓶

000483EA 穿孔榔锤改造

000483E5 标準锤改造

000483E4 重锤改装

0004706F 合成人奈米丝躯干改造

0004706D 合成人微碳躯干改造

0004706C 合成人树脂躯干改造

0004706B 合成人压膜躯干改造

0004706A 合成人奈米丝腿部改造

00047069 合成人微碳腿部改造

00047068 合成人树脂腿部改造

00047067 合成人层压腿改造

00047066 合成人奈米丝手臂改造

00047065 合成人微碳手臂改造

00047064 合成人树脂臂改造

00047063 合成人层压臂改造

00046A86 麵包盒

00044564 雷射毛瑟枪四段装填电容器

00044563 雷射毛瑟枪叁段装填电容器

0003FC16 讯号拦截器计画

0003F8C2 无遮蔽的灯

0003F8C1 黄色檯灯

0003F8C0 蓝色檯灯

0003D3AB 小的附盖平底锅

0003D3AA 小的平底锅盖

0003D3A9 小平底锅

0003D3A8 附盖平底锅

0003D3A7 平底锅盖

0003D3A6 平底锅

0003D3A5 煎锅

0002D9AC 洩气的蹴鞠

0002D9AB 未填充的蹴鞠

00027F9B 附刀片木板改造

00027F9A 穿孔板改造

00027F97 电浆枪改良分割器

00027F96 电浆枪改良自动枪管

00027F95 电浆枪改良狙击枪管

00027F90 餐巾

00027F47 学院雷射标準瞄準器

00027F46 学院雷射反射瞄準器

00027F43 学院雷射超载电容器

00027F42 学院雷射最大化电容器

00027F41 学院雷射升级版光子震盪器

00027F40 学院雷射枪升级版伽玛波发射器

00027F3F 学院雷射升级版电容器

00027F3E 学院雷射光子震盪器

00027F3D 学院雷射光子激振器

00027F3C 学院雷射伽玛波发射器

00027F3B 学院雷射贝塔波调谐器

00027F31 学院雷射完整枪托

00027F2F 转轮铁管鳍片式长枪管

00027F2E 铁管鳍片式长枪管

00027F2D 铁管手动鳍片式长枪管

00020199 茶壶

00020196 乾净茶壶

00020194 咖啡罐

00020191 乾净的咖啡罐

0002018A 盐罐

00020189 胡椒粉罐

00020184 乾净胡椒粉罐

00020183 乾净盐罐

0001D374 雷射枪标準瞄準器

0001ACD4 脑融合转换器

0001A4BA 本垒板

0001A4B9 波士顿号角报

0001A333 蛋糕烤盘

0001A32F 乾净的蛋糕烤模

001A8E0B 直立式相框

001A8AB0 衝锋枪标準机匣

001A8AAF 衝锋枪短枪托

001A8AAE 射钉步枪标準瞄準器

001A8AAD 射钉步枪自动活塞机匣

001A8AAC 电浆枪标準瞄準器

001A8AAB 电浆枪标準电容器

001A8AAA 电浆枪超载电容器

001A8AA9 电浆枪最大化电容器

001A8AA8 电浆枪升级版光子震盪器

001A8AA7 电浆枪升级版伽玛波发射器

001A8AA6 电浆枪加强型电容器

001A8AA5 电浆枪光子震盪器

001A8AA4 电浆枪电子激发器

001A8AA3 电浆枪伽玛波发射器

001A8AA2 电浆枪贝塔波调谐器

001A8AA1 电浆枪改良短枪管

001A8AA0 电浆枪短枪管

[page]

001A8A9F 标準管钳改造

001A8A9E 注射器标準瞄準器

001A8A9B 转轮铁管标準瞄準器

001A8A9A 转轮铁管标準机匣

001A8A99 转轮铁管标準枪柄

001A8A98 转轮铁管短轴枪管

001A8A97 铁管标準瞄準器

001A8A96 铁管标準机匣

001A8A95 铁管快速弹出式弹匣

001A8A94 铁管标準弹匣

001A8A93 铁管标準枪柄

001A8A92 铁管短轴枪管

001A8A91 铁管手动标準瞄準器

001A8A90 铁管手动标準机匣

001A8A8D 铁管手动标準枪柄

001A8A8C 铁管手动短轴枪管

001A8A8A 旋转机枪标準瞄準器

001A8A89 雷射毛瑟枪长程狙击镜

001A8A88 雷射标準电容器

001A8A87 雷射标準枪柄

001A8A86 垃圾喷射砲标準瞄準器

001A8A85 垃圾喷射砲t机匣

001A8A84 垃圾喷射砲标準枪托

001A8A83 垃圾喷射砲短枪管

001A8A82 学院雷射长程侦察狙击镜

001A8A80 学院雷射枪短程夜视镜

001A8A7F 学院雷射短程狙击镜

001A8A7E 学院雷射中程夜视镜

001A8A7D 学院雷射中程狙击镜

001A8A7C 学院雷射长程夜视镜

001A8A7B 学院雷射长程狙击镜

001A8A7A 学院雷射标準电容器

001A8A79 学院雷射放大散光器

001A8A78 学院雷射射线分割器

001A8A77 学院雷射微调聚光器

001A8A76 学院雷射光束聚焦镜

001A8A75 学院雷射量子迴转补偿镜头

001A8A74 学院雷射迴转补偿镜头

001A8A73 学院雷射标準枪柄

001A8A72 学院雷射改良短枪管

001A8A71 学院雷射短枪管

001A8A70 学院雷射改良长枪管

001A8A6F 学院雷射长枪管

001A8A6E 学院雷射改良自动枪管

001A8A6D 学院雷射自动枪管

001A8A6C 猎枪快速弹出式弹匣

001A8A6B 突击步枪标準弹匣

001A8A68 雷射机枪标準瞄準器

001A8A67 雷射机枪机匣

001A8A66 机匣

001A8A65 伽玛枪标準枪柄

001A8A64 火焰喷射器标準喷嘴

001A8A63 火焰喷射器标準燃料槽

001A8A62 双枪管霰弹枪标準机匣

001A8A61 双枪管霰弹枪短枪托

001A8A60 解放者标準瞄準器

001A8A5F 解放者标準机匣

001A8A5E 解放者标準弹匣

001A8A5D 解放者标準枪柄

001A8A5C 解放者短枪管

001A8A5B 冰冻枪标準瞄準器

001A8A5A 冰冻枪标準枪管

001A8A59 战斗霰弹枪标準瞄準器

001A8A58 战斗霰弹枪标準机匣

001A8A57 战斗霰弹枪快速弹出式弹匣

001A8A56 战斗霰弹枪标準弹匣

001A8A55 战斗霰弹枪短枪托

001A8A54 战斗步枪标準瞄準器

001A8A53 战斗步枪标準机匣

001A8A50 舰砲枪标準射击霰弹筒

001A8A4F 舰砲枪标準枪柄

001A8A4E 舰砲枪标準枪管

001A8A4D 突击步枪标準瞄準器

001A8A4C 突击步枪标準机匣

001A8A49 异形破坏者标準瞄準器

001A8A48 异形破坏者标準枪柄

001A8A47 .44标準瞄準器

001A8A46 .44标準机匣

001A8A45 44mm标準枪柄

001A8A44 10mm标準瞄準器

001A8A43 10mm标準机匣

001A8A42 10mm标準弹匣

001A8A41 10mm标準枪柄

001A8A40 10mm短枪管

001A89A3 小相框

001A89A2 直立式相框

001A89A0 小奶瓶

001A899B 大奶瓶

001A7DA6 地球仪

001A7DA5 乾净地球仪

001A62D4 《你最SPECIAL!》

001A58A6 75号避难所管理员门禁卡

001A58A2 75号避难所实验室门禁卡

001A4AB0 榔头

0019FCF5 可培养的血液样本

0019DFF3 托盘

00199A88 牙膏

001999AB T-60避难所科技涂装

001999AA T-60爆炸护盾

001999A9 T-60稜镜屏障

0019945F 肥皂

0019930E 留有光泽的咖啡壶

00199043 项坠

00197DFD X-01爆炸护盾

00197DFC X-01军事涂装

00197DFA X-01 X-01 EMP屏障

00197DF9 X-01热涂层

00197DF8 X-01避难所科技涂装

00197DF7 T-60光电伏打涂层

00197DF5 T-51御寒涂层

00197DF4 T-51爆炸护盾

00197DF3 T-51军事涂装

00197DF1 T-51避难所科技涂装

00197503 积木：N&S

00197502 积木：B&Y

00197501 积木：V&F

00196AB9 羽毛撢

001956A0 烧毁的时尚杂誌

0019569F 烧焦的生活杂誌

0019569E 烧焦的贸易杂誌

00195385 114号避难所连身装

00192D5D 办公室桌扇

0019269B 小碟子

00192699 茶杯

00192697 茶壶

00191E93 木製士兵玩具

001916C1 衝锋枪后座力抑制枪托

001916C0 衝锋枪完整枪托

001916BF 转轮铁管长程侦察狙击镜

001916BD 转轮铁管短程夜视镜

001916BC 转轮铁管中程夜视镜

001916BB 转轮铁管长程夜视镜

001916BA 转轮铁管长程狙击镜

001916B9 转轮铁管校準强力机匣

001916B8 铁管长程侦察狙击镜

001916B6 铁管短程夜视镜

001916B5 铁管中程夜视镜

001916B4 铁管长程夜视狙击镜

001916B3 铁管长程狙击镜

001916B2 铁管手动长程侦察狙击镜

001916B0 铁管手动短程夜视镜

001916AF 铁管手动中程夜视镜

001916AE 铁管手动长程夜视镜

001916AD 铁管手动长程狙击镜

001916AC 铁管手动校準强力机匣

001916AB 解放者大型快速弹出式弹匣

001916AA 解放者神枪手枪柄

001916A9 冰冻枪发光瞄準器

001916A8 冰冻枪长枪管

001916A7 冰冻枪后座力抑制枪托

001916A4 舰砲枪多重霰弹

001916A3 舰砲枪稳定枪柄

001916A2 舰砲枪轻型枪管

001916A1 突击步枪枪口制动器

00190AE4 塬封不动的死亡爪蛋

0018E4F1 十五号球

0018E4EF 十四号球

0018E4ED 十叁号球

0018E4EB 十二号球

0018E4E9 十一号球

0018E4E7 十号球

0018E4E5 九号球

0018E4E2 七号球

0018E4E0 六号球

0018E4DE 五号球

0018E4DC 叁号球

0018E4DA 一号球

0018E4D5 四号球

00188CA3 没有天灵盖的头骨

00188CA2 头盖骨

00188CA1 头骨碎片

00188CA0 下巴骨

00188C9F 头骨眼窝

00188C9E 脸骨

00188C9D 骨盆

00188C9C 胫骨

00188C9B 破碎的胫骨

00188C9A 破碎的股骨

00188C99 大腿骨

00188C98 肋骨

00188B3E 没有下巴的婆罗门头骨

00188A8E 射钉步枪标準枪托

00188A8D 射钉步枪后座力抑制枪托

00188A8C 射钉步枪反射瞄準器

00188A8B 射钉步枪短枪管

00188A8A 射钉步枪长枪管

00188A89 射钉步枪大型刺刀

00188A64 衝锋枪大型圆盘弹匣

00188A63 衝锋枪中型弹匣

00188A62 衝锋枪抑制器

00188A61 衝锋枪标準枪管

00188A60 衝锋枪短轻型枪管

00188A58 注射器反射瞄準器

00188A57 注射器长程侦察狙击镜

00188A55 注射器短程夜视镜

00188A54 注射器短程狙击镜

00188A53 注射器中程夜视镜

00188A52 注射器中程狙击镜

00188A51 注射器长程夜视镜

00188A50 注射器长程狙击镜

00188A3B 注射器后座力抑制枪托

00188A3A 注射器神射手枪托

00188A39 注射器标準枪托

00188A38 注射器标準枪柄

00188A37 注射器战术枪柄

00188A36 注射器舒适枪柄

00188A35 注射器短枪管

00188A34 注射器短枪管

00188A33 注射器长枪管

00188A25 双枪管霰弹枪完整枪托

00188A24 双枪管霰弹枪锯短枪管

00188A23 双管霰弹枪短枪管

00188A22 双枪管霰弹枪长枪管

00188A16 导弹发射器标準枪管

00188A15 导弹发射器刺刀

00188A14 导弹发射稳定器

00188A13 导弹发射器四管

00188A04 垃圾喷射砲后座力抑制枪托

001889FA 高斯步枪短程狙击镜

001889F9 高斯步枪抑制器

001889F8 高斯步枪标準枪托

001889F7 高斯步枪后座力抑制枪托

001889F6 高斯步枪标準枪管

001889F5 高斯步枪护板枪管

001889EB 雷射机枪反射瞄準器

001889EA 雷射机枪光束聚焦镜

001889E9 雷射机枪充能枪管

001889E8 雷射机枪标準枪管

001889E0 伽玛枪讯号分离器

001889DF 伽玛枪讯号转发器

001889DE 伽玛枪神枪手枪柄

001889DD 伽玛枪标準盘

001889DC 伽玛枪深盘

001889D2 火焰喷射器压缩喷嘴

001889D1 火焰喷射器大型燃料槽

001889D0 火焰喷射器标準槽

001889CF 火焰喷射器凝汽油剂槽

001889CE 火焰喷射器标準枪管

001889CD 火焰喷射器长枪管

001889BC 解放者校準强力机匣

001889BB 解放者强力机匣

001889BA 解放者硬化机匣

001889B9 解放者轻架机匣

001889B8 解放者重型枪身机匣

001889B7 解放者微力扳机机匣

001889B6 解放者校準机匣

001889B5 解放者进阶机匣

001889B4 解放者快速弹出式弹匣

0018899D 解放者消音器

0018899C 解放者发光瞄準器

0018899B 解放者大型弹匣

0018899A 解放者舒适枪柄

00188999 解放者加长枪管

0018897B 突击步枪快速弹出式弹匣

0018897A 突击步枪标準弹匣

00188979 突击步枪快速弹出式圆盘弹匣

00188978 突击步枪圆盘弹匣

00188967 突击步枪反射瞄準器

00188966 突击步枪长程侦察狙击镜

00188964 突击步枪短程夜视镜

00188963 突击步枪短程狙击镜

00188962 突击步枪中程夜视镜

00188961 突击步枪中程狙击镜

00188960 突击步枪长程夜视镜

0018895F 突击步枪长程狙击镜

0018895E 突击步枪校準强力机匣

0018895D 突击步枪强力机匣

0018895C 突击步枪硬化机匣

0018895B 突击步枪轻型枪身机匣

